Construct abbreviation;Included in analysis;Reason for exclusion;GESIS PANEL Variable;EVS Variable;Question GESIS Panel German;Question GESIS Panel English;Response options GESIS Panel German;Response options GESIS Panel English...5;Question EVS German;Question EVS English;Response options EVS German;Response options GESIS Panel English...9
Left right;Yes;;ebzc061a;v102;In der Politik spricht man manchmal von ”links”und ”rechts”. Wo auf der Skala von 0 bis 10 würden Sie sich selbst einstufen, wenn 0 für ”links”steht und 10 für ”rechts”?;In politics people sometimes talk of ”left”and ”right”. Where would you place yourself on this scale, where 0 means ”left”and 10 means ”right”?;"0 Links; 10 Rechts";"0 Left; 10 Right";"In der Politik spricht man von ""links"" und ""rechts"". Wie würden Sie ganz allgemein Ihren eigenen politischen Standort beschreiben: Wo auf dieser Skala würden Sie sich selbst einstufen?";In political matters, people talk of ‘the left’ and ‘the right’. How would you place your views on this scale, generally speaking?;"Links 1 ; 2 ; 3 ; 4 ; 5 ; 6 ; 7 ; 8 ; 9 ; 10 Rechts";"1 the left; 10 the right"
Political interest;Yes;;ebzc001a;v97;Zu Beginn möchten wir Ihnen gerne einige Fragen zum Thema Politik stellen. Wie stark interessieren Sie sich für Politik?;At the beginning, we would like to ask some questions concerning politics. How interested are you in politics?;"1 Sehr stark; 2 Stark; 3 Mittel; 4 Wenig; 5 Überhaupt nicht";"1 Very strong; 2 Strong; 3 Moderately; 4 Little; 5 Not at all";Wie stark interessieren Sie sich für Politik? Sind Sie...;How interested would you say you are in politics?;"1 Sehr interessiert ; 2 Etwas interessiert ; 3 Kaum interessiert ; 4 Überhaupt nicht interessiert";"1 very interested; 2 somewhat interested; 3 not very interested; 4 not at all interested"
Trust in parliament;Yes;;ebzc049a;v121;Wie sehr vertrauen Sie persönlich den folgenden öffentlichen Einrichtungen oder Personengruppen? Bundestag;How much do you personally trust the following public institutions or groups? Bundestag;"1 Vertraue überhaupt nicht; 7 Vertraue voll und ganz";"1 Don't trust at all; 7 Entierly trust";Schauen Sie bitte auf die Liste und sagen Sie mir, ob Sie sehr viel, ziemlich viel, wenig oder überhaupt kein Vertrauen in die jeweils genannten Institutionen haben. Den Bundestag;"Please look at this card and tell me, for each item listed, how much confidence you have in them, is it a great deal, quite a lot, not very much or none
at all? Please indicate how much confidence you have in…";"1 Sehr viel Vertrauen ; 2 Ziemlich viel Vertrauen ; 3 Wenig Vertrauen ; 4 Überhaupt kein Vertrauen";"1 a great deal; 2 quite a lot; 3 not very much; 4 none at all"
Trust in parties;Yes;;ebzc051a;v130;Wie sehr vertrauen Sie persönlich den folgenden öffentlichen Einrichtungen oder Personengruppen? Politische Parteien;How much do you personally trust the following public institutions or groups? Political parties;"1 Vertraue überhaupt nicht; 7 Vertraue voll und ganz";"1 Don't trust at all; 7 Entierly trust";Schauen Sie bitte auf die Liste und sagen Sie mir, ob Sie sehr viel, ziemlich viel, wenig oder überhaupt kein Vertrauen in die jeweils genannten Institutionen haben. Die politischen Parteien;"Please look at this card and tell me, for each item listed, how much confidence you have in them, is it a great deal, quite a lot, not very much or none
at all? Please indicate how much confidence you have in… Political parties";"1 Sehr viel Vertrauen ; 2 Ziemlich viel Vertrauen ; 3 Wenig Vertrauen ; 4 Überhaupt kein Vertrauen";"1 a great deal; 2 quite a lot; 3 not very much; 4 none at all"
Trust in police;Yes;;ebzc053a;v120;Wie sehr vertrauen Sie persönlich den folgenden öffentlichen Einrichtungen oder Personengruppen? Polizei;How much do you personally trust the following public institutions or groups? Police;"1 Vertraue überhaupt nicht; 7 Vertraue voll und ganz";"1 Don't trust at all; 7 Entierly trust";Schauen Sie bitte auf die Liste und sagen Sie mir, ob Sie sehr viel, ziemlich viel, wenig oder überhaupt kein Vertrauen in die jeweils genannten Institutionen haben. Die Polizei;"Please look at this card and tell me, for each item listed, how much confidence you have in them, is it a great deal, quite a lot, not very much or none
at all? Please indicate how much confidence you have in… The police";"1 Sehr viel Vertrauen ; 2 Ziemlich viel Vertrauen ; 3 Wenig Vertrauen ; 4 Überhaupt kein Vertrauen";"1 a great deal; 2 quite a lot; 3 not very much; 4 none at all"
Trust in EU;Yes;;ebzc056a;v124;Wie sehr vertrauen Sie persönlich den folgenden öffentlichen Einrichtungen oder Personengruppen? Europäische Union;How much do you personally trust the following public institutions or groups? European Union;"1 Vertraue überhaupt nicht; 7 Vertraue voll und ganz";"1 Don't trust at all; 7 Entierly trust";Schauen Sie bitte auf die Liste und sagen Sie mir, ob Sie sehr viel, ziemlich viel, wenig oder überhaupt kein Vertrauen in die jeweils genannten Institutionen haben. Die Europäische Union (EU);"Please look at this card and tell me, for each item listed, how much confidence you have in them, is it a great deal, quite a lot, not very much or none
at all? Please indicate how much confidence you have in… The European Union";"1 Sehr viel Vertrauen ; 2 Ziemlich viel Vertrauen ; 3 Wenig Vertrauen ; 4 Überhaupt kein Vertrauen";"1 a great deal; 2 quite a lot; 3 not very much; 4 none at all"
Trust UN;Yes;;ebzc057a;v125;Wie sehr vertrauen Sie persönlich den folgenden öffentlichen Einrichtungen oder Personengruppen? Vereinte Nationen;How much do you personally trust the following public institutions or groups? United Nations;"1 Vertraue überhaupt nicht; 7 Vertraue voll und ganz";"1 Don't trust at all; 7 Entierly trust";Schauen Sie bitte auf die Liste und sagen Sie mir, ob Sie sehr viel, ziemlich viel, wenig oder überhaupt kein Vertrauen in die jeweils genannten Institutionen haben. Die Vereinten Nationen (UNO);"Please look at this card and tell me, for each item listed, how much confidence you have in them, is it a great deal, quite a lot, not very much or none
at all? Please indicate how much confidence you have in… United Nations Organization";"1 Sehr viel Vertrauen ; 2 Ziemlich viel Vertrauen ; 3 Wenig Vertrauen ; 4 Überhaupt kein Vertrauen";"1 a great deal; 2 quite a lot; 3 not very much; 4 none at all"
General happiness;Yes;;eazb002a;v7;"Zu Beginn würden wir gerne von Ihnen wissen, wie glücklich Sie sich
fühlen. Alles in allem betrachtet, was würden Sie sagen, wie glücklich sind Sie
gegenwärtig?";First of all, we would like to know how happy you feel. All things considered, how happy would you say you are at the moment?;"0 Äußerst unglücklich; 10 Äußerst glücklich";"0 Extremely unhappy; 10 Extremely happy";Ganz allgemein, würden Sie sagen, Sie sind zurzeit:;Taking all things together, would you say you are:;"1 Sehr glücklich ; 2 Ziemlich glücklich ; 3 Nicht sehr glücklich ; 4 Überhaupt nicht glücklich";"1 very happy; 2 quite happy; 3 not very happy; 4 not at all happy"
Importance of leisure time;Yes;;eazb009a;v4;Wie wichtig sind für Sie die folgenden Lebensbereiche? Freizeit;How important do you personally consider the following areas of life? Leisure time;"1 Sehr unwichtig; 7 Sehr wichtig";"1 Very unimportant; 7 Very important";Ich möchte Ihnen jetzt verschiedene Bereiche vorlesen und Sie fragen, wie wichtig diese in Ihrem Leben sind. Bitte sagen Sie mir für jeden Bereich, ob er Ihnen sehr wichtig, ziemlich wichtig, nicht wichtig oder überhaupt nicht wichtig ist. Freizeit;We start with some questions about life in general, leisure time activities and work. Please say, for each of the following, how important it is in your life. Leisure time;"1 Sehr wichtig ; 2 Ziemlich wichtig ; 3 Nicht wichtig ; 4 Überhaupt nicht wichtig";"1 very important; 2 quite important; 3 not important; 4 not at all important"
Importance friends;Yes;;eazb010a;v3;Wie wichtig sind für Sie die folgenden Lebensbereiche?;How important do you personally consider the following areas of life? Friends;"1 Sehr unwichtig; 7 Sehr wichtig";"1 Very unimportant; 7 Very important";Ich möchte Ihnen jetzt verschiedene Bereiche vorlesen und Sie fragen, wie wichtig diese in Ihrem Leben sind. Bitte sagen Sie mir für jeden Bereich, ob er Ihnen sehr wichtig, ziemlich wichtig, nicht wichtig oder überhaupt nicht wichtig ist. Freunde und Bekannte;We start with some questions about life in general, leisure time activities and work. Please say, for each of the following, how important it is in your life. Friends and acquaintances;"1 Sehr wichtig ; 2 Ziemlich wichtig ; 3 Nicht wichtig ; 4 Überhaupt nicht wichtig";"1 very important; 2 quite important; 3 not important; 4 not at all important"
